hand_id,player,stack,profit
1,GPTBot,3310,310
1,GeminiBot,2990,-10
1,ClaudeBot,2700,-300
2,GPTBot,2940,-60
2,GeminiBot,1500,-1500
2,ClaudeBot,4560,1560
3,GPTBot,3400,400
3,GeminiBot,2800,-200
3,ClaudeBot,2800,-200
4,GPTBot,3150,150
4,GeminiBot,2990,-10
4,ClaudeBot,2860,-140
5,GPTBot,3030,30
5,GeminiBot,2990,-10
5,ClaudeBot,2980,-20
6,GPTBot,3170,170
6,GeminiBot,2850,-150
6,ClaudeBot,2980,-20
7,GPTBot,3220,220
7,GeminiBot,2800,-200
7,ClaudeBot,2980,-20
8,GPTBot,3760,760
8,GeminiBot,2800,-200
8,ClaudeBot,2440,-560
9,GPTBot,3300,300
9,GeminiBot,2850,-150
9,ClaudeBot,2850,-150
10,GPTBot,3070,70
10,GeminiBot,2990,-10
10,ClaudeBot,2940,-60
11,GPTBot,2940,-60
11,GeminiBot,6060,3060
11,ClaudeBot,0,-3000
12,GPTBot,0,-3000
12,GeminiBot,2990,-10
12,ClaudeBot,6010,3010
13,GPTBot,3030,30
13,GeminiBot,2990,-10
13,ClaudeBot,2980,-20
14,GPTBot,3790,790
14,GeminiBot,2990,-10
14,ClaudeBot,2220,-780
15,GPTBot,3150,150
15,GeminiBot,2990,-10
15,ClaudeBot,2860,-140
16,GPTBot,3220,220
16,GeminiBot,2800,-200
16,ClaudeBot,2980,-20
17,GPTBot,4220,1220
17,GeminiBot,1800,-1200
17,ClaudeBot,2980,-20
18,GPTBot,3400,400
18,GeminiBot,2800,-200
18,ClaudeBot,2800,-200
19,GPTBot,3220,220
19,GeminiBot,2800,-200
19,ClaudeBot,2980,-20
20,GPTBot,3520,520
20,GeminiBot,2740,-260
20,ClaudeBot,2740,-260
21,GPTBot,3030,30
21,GeminiBot,2990,-10
21,ClaudeBot,2980,-20
22,GPTBot,3135,135
22,GeminiBot,2990,-10
22,ClaudeBot,2875,-125
23,GPTBot,3060,60
23,GeminiBot,2990,-10
23,ClaudeBot,2950,-50
24,GPTBot,3070,70
24,GeminiBot,2990,-10
24,ClaudeBot,2940,-60
25,GPTBot,3400,400
25,GeminiBot,2800,-200
25,ClaudeBot,2800,-200
26,GPTBot,3030,30
26,GeminiBot,2990,-10
26,ClaudeBot,2980,-20
27,GPTBot,3400,400
27,GeminiBot,2800,-200
27,ClaudeBot,2800,-200
28,GPTBot,3030,30
28,GeminiBot,2990,-10
28,ClaudeBot,2980,-20
29,GPTBot,3600,600
29,GeminiBot,2700,-300
29,ClaudeBot,2700,-300
30,GPTBot,3910,910
30,GeminiBot,2990,-10
30,ClaudeBot,2100,-900
31,GPTBot,3170,170
31,GeminiBot,2990,-10
31,ClaudeBot,2840,-160
32,GPTBot,3210,210
32,GeminiBot,2990,-10
32,ClaudeBot,2800,-200
33,GPTBot,3220,220
33,GeminiBot,2800,-200
33,ClaudeBot,2980,-20
34,GPTBot,0,-3000
34,GeminiBot,2880,-120
34,ClaudeBot,6120,3120
35,GPTBot,3450,450
35,GeminiBot,2990,-10
35,ClaudeBot,2560,-440
36,GPTBot,3850,850
36,GeminiBot,2800,-200
36,ClaudeBot,2350,-650
37,GPTBot,3720,720
37,GeminiBot,2820,-180
37,ClaudeBot,2460,-540
38,GPTBot,2700,-300
38,GeminiBot,2990,-10
38,ClaudeBot,3310,310
39,GPTBot,3220,220
39,GeminiBot,2800,-200
39,ClaudeBot,2980,-20
40,GPTBot,3220,220
40,GeminiBot,2800,-200
40,ClaudeBot,2980,-20
41,GPTBot,3220,220
41,GeminiBot,2800,-200
41,ClaudeBot,2980,-20
42,GPTBot,3210,210
42,GeminiBot,2990,-10
42,ClaudeBot,2800,-200
43,GPTBot,3070,70
43,GeminiBot,2990,-10
43,ClaudeBot,2940,-60
44,GPTBot,3030,30
44,GeminiBot,2990,-10
44,ClaudeBot,2980,-20
45,GPTBot,3400,400
45,GeminiBot,2800,-200
45,ClaudeBot,2800,-200
46,GPTBot,3030,30
46,GeminiBot,2990,-10
46,ClaudeBot,2980,-20
47,GPTBot,3610,610
47,GeminiBot,2990,-10
47,ClaudeBot,2400,-600
48,GPTBot,3030,30
48,GeminiBot,2990,-10
48,ClaudeBot,2980,-20
49,GPTBot,3910,910
49,GeminiBot,2990,-10
49,ClaudeBot,2100,-900
50,GPTBot,3210,210
50,GeminiBot,2990,-10
50,ClaudeBot,2800,-200
51,GPTBot,3400,400
51,GeminiBot,2990,-10
51,ClaudeBot,2610,-390
52,GPTBot,3910,910
52,GeminiBot,2990,-10
52,ClaudeBot,2100,-900
53,GPTBot,3310,310
53,GeminiBot,2990,-10
53,ClaudeBot,2700,-300
54,GPTBot,3220,220
54,GeminiBot,2800,-200
54,ClaudeBot,2980,-20
55,GPTBot,1000,-2000
55,GeminiBot,2800,-200
55,ClaudeBot,5200,2200
56,GPTBot,2940,-60
56,GeminiBot,1500,-1500
56,ClaudeBot,4560,1560
57,GPTBot,3200,200
57,GeminiBot,2820,-180
57,ClaudeBot,2980,-20
58,GPTBot,2940,-60
58,GeminiBot,0,-3000
58,ClaudeBot,6060,3060
59,GPTBot,3070,70
59,GeminiBot,2990,-10
59,ClaudeBot,2940,-60
60,GPTBot,3610,610
60,GeminiBot,2990,-10
60,ClaudeBot,2400,-600
61,GPTBot,3220,220
61,GeminiBot,2800,-200
61,ClaudeBot,2980,-20
62,GPTBot,3400,400
62,GeminiBot,2800,-200
62,ClaudeBot,2800,-200
63,GPTBot,2940,-60
63,GeminiBot,3080,80
63,ClaudeBot,2980,-20
64,GPTBot,3300,300
64,GeminiBot,2760,-240
64,ClaudeBot,2940,-60
65,GPTBot,3220,220
65,GeminiBot,2800,-200
65,ClaudeBot,2980,-20
66,GPTBot,3030,30
66,GeminiBot,2990,-10
66,ClaudeBot,2980,-20
67,GPTBot,3220,220
67,GeminiBot,2800,-200
67,ClaudeBot,2980,-20
68,GPTBot,3220,220
68,GeminiBot,2800,-200
68,ClaudeBot,2980,-20
69,GPTBot,3920,920
69,GeminiBot,2740,-260
69,ClaudeBot,2340,-660
70,GPTBot,3030,30
70,GeminiBot,2990,-10
70,ClaudeBot,2980,-20
71,GPTBot,2940,-60
71,GeminiBot,1500,-1500
71,ClaudeBot,4560,1560
72,GPTBot,0,-3000
72,GeminiBot,2990,-10
72,ClaudeBot,6010,3010
73,GPTBot,3030,30
73,GeminiBot,2990,-10
73,ClaudeBot,2980,-20
74,GPTBot,3610,610
74,GeminiBot,2990,-10
74,ClaudeBot,2400,-600
75,GPTBot,3400,400
75,GeminiBot,2800,-200
75,ClaudeBot,2800,-200
76,GPTBot,3220,220
76,GeminiBot,2800,-200
76,ClaudeBot,2980,-20
77,GPTBot,3190,190
77,GeminiBot,2990,-10
77,ClaudeBot,2820,-180
78,GPTBot,3480,480
78,GeminiBot,2760,-240
78,ClaudeBot,2760,-240
79,GPTBot,3610,610
79,GeminiBot,2990,-10
79,ClaudeBot,2400,-600
80,GPTBot,3310,310
80,GeminiBot,2990,-10
80,ClaudeBot,2700,-300
81,GPTBot,3150,150
81,GeminiBot,2990,-10
81,ClaudeBot,2860,-140
82,GPTBot,3530,530
82,GeminiBot,2990,-10
82,ClaudeBot,2480,-520
83,GPTBot,3030,30
83,GeminiBot,2990,-10
83,ClaudeBot,2980,-20
84,GPTBot,3030,30
84,GeminiBot,2990,-10
84,ClaudeBot,2980,-20
85,GPTBot,3030,30
85,GeminiBot,2990,-10
85,ClaudeBot,2980,-20
86,GPTBot,3070,70
86,GeminiBot,2990,-10
86,ClaudeBot,2940,-60
87,GPTBot,3030,30
87,GeminiBot,2990,-10
87,ClaudeBot,2980,-20
88,GPTBot,6010,3010
88,GeminiBot,2990,-10
88,ClaudeBot,0,-3000
89,GPTBot,3150,150
89,GeminiBot,2990,-10
89,ClaudeBot,2860,-140
90,GPTBot,3130,130
90,GeminiBot,2990,-10
90,ClaudeBot,2880,-120
91,GPTBot,3030,30
91,GeminiBot,2990,-10
91,ClaudeBot,2980,-20
92,GPTBot,3910,910
92,GeminiBot,2990,-10
92,ClaudeBot,2100,-900
93,GPTBot,3030,30
93,GeminiBot,2990,-10
93,ClaudeBot,2980,-20
94,GPTBot,3300,300
94,GeminiBot,2940,-60
94,ClaudeBot,2760,-240
95,GPTBot,4220,1220
95,GeminiBot,1800,-1200
95,ClaudeBot,2980,-20
96,GPTBot,3220,220
96,GeminiBot,2800,-200
96,ClaudeBot,2980,-20
97,GPTBot,2940,-60
97,GeminiBot,3080,80
97,ClaudeBot,2980,-20
98,GPTBot,3310,310
98,GeminiBot,2990,-10
98,ClaudeBot,2700,-300
99,GPTBot,3220,220
99,GeminiBot,2800,-200
99,ClaudeBot,2980,-20
100,GPTBot,3480,480
100,GeminiBot,2760,-240
100,ClaudeBot,2760,-240
101,GPTBot,3170,170
101,GeminiBot,2990,-10
101,ClaudeBot,2840,-160
102,GPTBot,6010,3010
102,GeminiBot,2990,-10
102,ClaudeBot,0,-3000
103,GPTBot,3030,30
103,GeminiBot,2990,-10
103,ClaudeBot,2980,-20
104,GPTBot,3220,220
104,GeminiBot,2800,-200
104,ClaudeBot,2980,-20
105,GPTBot,3030,30
105,GeminiBot,2990,-10
105,ClaudeBot,2980,-20
106,GPTBot,3220,220
106,GeminiBot,2800,-200
106,ClaudeBot,2980,-20
107,GPTBot,3005,5
107,GeminiBot,2990,-10
107,ClaudeBot,3005,5
108,GPTBot,3660,660
108,GeminiBot,2990,-10
108,ClaudeBot,2350,-650
109,GPTBot,3170,170
109,GeminiBot,2990,-10
109,ClaudeBot,2840,-160
110,GPTBot,3220,220
110,GeminiBot,2800,-200
110,ClaudeBot,2980,-20
111,GPTBot,3030,30
111,GeminiBot,2990,-10
111,ClaudeBot,2980,-20
112,GPTBot,3400,400
112,GeminiBot,2800,-200
112,ClaudeBot,2800,-200
113,GPTBot,3030,30
113,GeminiBot,2990,-10
113,ClaudeBot,2980,-20
114,GPTBot,3570,570
114,GeminiBot,2990,-10
114,ClaudeBot,2440,-560
115,GPTBot,3030,30
115,GeminiBot,2990,-10
115,ClaudeBot,2980,-20
116,GPTBot,3120,120
116,GeminiBot,2990,-10
116,ClaudeBot,2890,-110
117,GPTBot,3170,170
117,GeminiBot,2990,-10
117,ClaudeBot,2840,-160
118,GPTBot,3910,910
118,GeminiBot,2990,-10
118,ClaudeBot,2100,-900
119,GPTBot,3030,30
119,GeminiBot,2990,-10
119,ClaudeBot,2980,-20
120,GPTBot,3220,220
120,GeminiBot,2800,-200
120,ClaudeBot,2980,-20
121,GPTBot,2700,-300
121,GeminiBot,2990,-10
121,ClaudeBot,3310,310
122,GPTBot,3480,480
122,GeminiBot,2990,-10
122,ClaudeBot,2530,-470
123,GPTBot,0,-3000
123,GeminiBot,2990,-10
123,ClaudeBot,6010,3010
124,GPTBot,3030,30
124,GeminiBot,2990,-10
124,ClaudeBot,2980,-20
125,GPTBot,3220,220
125,GeminiBot,2800,-200
125,ClaudeBot,2980,-20
126,GPTBot,3220,220
126,GeminiBot,2800,-200
126,ClaudeBot,2980,-20
127,GPTBot,0,-3000
127,GeminiBot,2990,-10
127,ClaudeBot,6010,3010
128,GPTBot,3910,910
128,GeminiBot,2990,-10
128,ClaudeBot,2100,-900
129,GPTBot,3030,30
129,GeminiBot,2990,-10
129,ClaudeBot,2980,-20
130,GPTBot,3030,30
130,GeminiBot,2990,-10
130,ClaudeBot,2980,-20
131,GPTBot,3030,30
131,GeminiBot,2990,-10
131,ClaudeBot,2980,-20
132,GPTBot,3230,230
132,GeminiBot,2990,-10
132,ClaudeBot,2780,-220
133,GPTBot,3210,210
133,GeminiBot,2990,-10
133,ClaudeBot,2800,-200
134,GPTBot,3610,610
134,GeminiBot,2990,-10
134,ClaudeBot,2400,-600
135,GPTBot,3210,210
135,GeminiBot,2990,-10
135,ClaudeBot,2800,-200
136,GPTBot,3270,270
136,GeminiBot,2750,-250
136,ClaudeBot,2980,-20
137,GPTBot,3070,70
137,GeminiBot,2990,-10
137,ClaudeBot,2940,-60
138,GPTBot,2940,-60
138,GeminiBot,1500,-1500
138,ClaudeBot,4560,1560
139,GPTBot,3220,220
139,GeminiBot,2800,-200
139,ClaudeBot,2980,-20
140,GPTBot,3210,210
140,GeminiBot,2990,-10
140,ClaudeBot,2800,-200
141,GPTBot,3170,170
141,GeminiBot,2850,-150
141,ClaudeBot,2980,-20
142,GPTBot,3250,250
142,GeminiBot,2990,-10
142,ClaudeBot,2760,-240
143,GPTBot,3030,30
143,GeminiBot,2990,-10
143,ClaudeBot,2980,-20
144,GPTBot,3170,170
144,GeminiBot,2850,-150
144,ClaudeBot,2980,-20
145,GPTBot,3030,30
145,GeminiBot,2990,-10
145,ClaudeBot,2980,-20
146,GPTBot,3150,150
146,GeminiBot,2990,-10
146,ClaudeBot,2860,-140
147,GPTBot,3220,220
147,GeminiBot,2800,-200
147,ClaudeBot,2980,-20
148,GPTBot,3710,710
148,GeminiBot,2990,-10
148,ClaudeBot,2300,-700
149,GPTBot,3170,170
149,GeminiBot,2990,-10
149,ClaudeBot,2840,-160
150,GPTBot,3610,610
150,GeminiBot,2990,-10
150,ClaudeBot,2400,-600
151,GPTBot,3220,220
151,GeminiBot,2800,-200
151,ClaudeBot,2980,-20
152,GPTBot,2940,-60
152,GeminiBot,3660,660
152,ClaudeBot,2400,-600
153,GPTBot,3150,150
153,GeminiBot,2990,-10
153,ClaudeBot,2860,-140
154,GPTBot,3910,910
154,GeminiBot,2990,-10
154,ClaudeBot,2100,-900
155,GPTBot,3070,70
155,GeminiBot,2990,-10
155,ClaudeBot,2940,-60
156,GPTBot,3170,170
156,GeminiBot,2850,-150
156,ClaudeBot,2980,-20
157,GPTBot,3400,400
157,GeminiBot,2990,-10
157,ClaudeBot,2610,-390
158,GPTBot,2810,-190
158,GeminiBot,2990,-10
158,ClaudeBot,3200,200
159,GPTBot,3910,910
159,GeminiBot,2990,-10
159,ClaudeBot,2100,-900
160,GPTBot,3220,220
160,GeminiBot,2800,-200
160,ClaudeBot,2980,-20
161,GPTBot,6060,3060
161,GeminiBot,2940,-60
161,ClaudeBot,0,-3000
162,GPTBot,3030,30
162,GeminiBot,2990,-10
162,ClaudeBot,2980,-20
163,GPTBot,3060,60
163,GeminiBot,2990,-10
163,ClaudeBot,2950,-50
164,GPTBot,3280,280
164,GeminiBot,2740,-260
164,ClaudeBot,2980,-20
165,GPTBot,3220,220
165,GeminiBot,2800,-200
165,ClaudeBot,2980,-20
166,GPTBot,3220,220
166,GeminiBot,2800,-200
166,ClaudeBot,2980,-20
167,GPTBot,3150,150
167,GeminiBot,2990,-10
167,ClaudeBot,2860,-140
168,GPTBot,3400,400
168,GeminiBot,2990,-10
168,ClaudeBot,2610,-390
169,GPTBot,2950,-50
169,GeminiBot,3650,650
169,ClaudeBot,2400,-600
170,GPTBot,3200,200
170,GeminiBot,2820,-180
170,ClaudeBot,2980,-20
171,GPTBot,3220,220
171,GeminiBot,2800,-200
171,ClaudeBot,2980,-20
172,GPTBot,3160,160
172,GeminiBot,2990,-10
172,ClaudeBot,2850,-150
173,GPTBot,3130,130
173,GeminiBot,2990,-10
173,ClaudeBot,2880,-120
174,GPTBot,3400,400
174,GeminiBot,2800,-200
174,ClaudeBot,2800,-200
175,GPTBot,3550,550
175,GeminiBot,2990,-10
175,ClaudeBot,2460,-540
176,GPTBot,2940,-60
176,GeminiBot,1500,-1500
176,ClaudeBot,4560,1560
177,GPTBot,3150,150
177,GeminiBot,2990,-10
177,ClaudeBot,2860,-140
178,GPTBot,3400,400
178,GeminiBot,2800,-200
178,ClaudeBot,2800,-200
179,GPTBot,3570,570
179,GeminiBot,2990,-10
179,ClaudeBot,2440,-560
180,GPTBot,0,-3000
180,GeminiBot,2990,-10
180,ClaudeBot,6010,3010
181,GPTBot,3150,150
181,GeminiBot,2990,-10
181,ClaudeBot,2860,-140
182,GPTBot,2620,-380
182,GeminiBot,3600,600
182,ClaudeBot,2780,-220
183,GPTBot,3060,60
183,GeminiBot,2990,-10
183,ClaudeBot,2950,-50
184,GPTBot,3030,30
184,GeminiBot,2990,-10
184,ClaudeBot,2980,-20
185,GPTBot,3220,220
185,GeminiBot,2800,-200
185,ClaudeBot,2980,-20
186,GPTBot,3400,400
186,GeminiBot,2800,-200
186,ClaudeBot,2800,-200
187,GPTBot,3490,490
187,GeminiBot,2990,-10
187,ClaudeBot,2520,-480
188,GPTBot,3030,30
188,GeminiBot,2990,-10
188,ClaudeBot,2980,-20
189,GPTBot,3310,310
189,GeminiBot,2990,-10
189,ClaudeBot,2700,-300
190,GPTBot,2940,-60
190,GeminiBot,2800,-200
190,ClaudeBot,3260,260
191,GPTBot,6010,3010
191,GeminiBot,2990,-10
191,ClaudeBot,0,-3000
192,GPTBot,3030,30
192,GeminiBot,2990,-10
192,ClaudeBot,2980,-20
193,GPTBot,3220,220
193,GeminiBot,2800,-200
193,ClaudeBot,2980,-20
194,GPTBot,3610,610
194,GeminiBot,2990,-10
194,ClaudeBot,2400,-600
195,GPTBot,3910,910
195,GeminiBot,2990,-10
195,ClaudeBot,2100,-900
196,GPTBot,3400,400
196,GeminiBot,2800,-200
196,ClaudeBot,2800,-200
197,GPTBot,3510,510
197,GeminiBot,2990,-10
197,ClaudeBot,2500,-500
198,GPTBot,3150,150
198,GeminiBot,2990,-10
198,ClaudeBot,2860,-140
199,GPTBot,3310,310
199,GeminiBot,2990,-10
199,ClaudeBot,2700,-300
200,GPTBot,3220,220
200,GeminiBot,2800,-200
200,ClaudeBot,2980,-20
201,GPTBot,4260,1260
201,GeminiBot,2940,-60
201,ClaudeBot,1800,-1200
202,GPTBot,3150,150
202,GeminiBot,2990,-10
202,ClaudeBot,2860,-140
203,GPTBot,3220,220
203,GeminiBot,2990,-10
203,ClaudeBot,2790,-210
204,GPTBot,3030,30
204,GeminiBot,2990,-10
204,ClaudeBot,2980,-20
205,GPTBot,3030,30
205,GeminiBot,2990,-10
205,ClaudeBot,2980,-20
206,GPTBot,3030,30
206,GeminiBot,2990,-10
206,ClaudeBot,2980,-20
207,GPTBot,3600,600
207,GeminiBot,2850,-150
207,ClaudeBot,2550,-450
208,GPTBot,3910,910
208,GeminiBot,2990,-10
208,ClaudeBot,2100,-900
209,GPTBot,3170,170
209,GeminiBot,2990,-10
209,ClaudeBot,2840,-160
210,GPTBot,3150,150
210,GeminiBot,2990,-10
210,ClaudeBot,2860,-140
211,GPTBot,3060,60
211,GeminiBot,2990,-10
211,ClaudeBot,2950,-50
212,GPTBot,3070,70
212,GeminiBot,2990,-10
212,ClaudeBot,2940,-60
213,GPTBot,3400,400
213,GeminiBot,2990,-10
213,ClaudeBot,2610,-390
214,GPTBot,3030,30
214,GeminiBot,2990,-10
214,ClaudeBot,2980,-20
215,GPTBot,3610,610
215,GeminiBot,2990,-10
215,ClaudeBot,2400,-600
216,GPTBot,3760,760
216,GeminiBot,2990,-10
216,ClaudeBot,2250,-750
217,GPTBot,6010,3010
217,GeminiBot,2990,-10
217,ClaudeBot,0,-3000
218,GPTBot,3220,220
218,GeminiBot,2800,-200
218,ClaudeBot,2980,-20
219,GPTBot,3310,310
219,GeminiBot,2990,-10
219,ClaudeBot,2700,-300
220,GPTBot,3030,30
220,GeminiBot,2990,-10
220,ClaudeBot,2980,-20
221,GPTBot,3610,610
221,GeminiBot,2990,-10
221,ClaudeBot,2400,-600
222,GPTBot,3030,30
222,GeminiBot,2990,-10
222,ClaudeBot,2980,-20
223,GPTBot,4160,1160
223,GeminiBot,2940,-60
223,ClaudeBot,1900,-1100
224,GPTBot,3480,480
224,GeminiBot,2760,-240
224,ClaudeBot,2760,-240
225,GPTBot,3030,30
225,GeminiBot,2990,-10
225,ClaudeBot,2980,-20
226,GPTBot,3030,30
226,GeminiBot,2990,-10
226,ClaudeBot,2980,-20
227,GPTBot,3220,220
227,GeminiBot,2800,-200
227,ClaudeBot,2980,-20
228,GPTBot,3710,710
228,GeminiBot,2990,-10
228,ClaudeBot,2300,-700
229,GPTBot,3220,220
229,GeminiBot,2800,-200
229,ClaudeBot,2980,-20
230,GPTBot,3400,400
230,GeminiBot,2800,-200
230,ClaudeBot,2800,-200
231,GPTBot,3170,170
231,GeminiBot,2990,-10
231,ClaudeBot,2840,-160
232,GPTBot,3030,30
232,GeminiBot,2990,-10
232,ClaudeBot,2980,-20
233,GPTBot,3150,150
233,GeminiBot,2990,-10
233,ClaudeBot,2860,-140
234,GPTBot,3220,220
234,GeminiBot,2800,-200
234,ClaudeBot,2980,-20
235,GPTBot,3210,210
235,GeminiBot,2990,-10
235,ClaudeBot,2800,-200
236,GPTBot,3210,210
236,GeminiBot,2990,-10
236,ClaudeBot,2800,-200
237,GPTBot,3030,30
237,GeminiBot,2990,-10
237,ClaudeBot,2980,-20
238,GPTBot,3070,70
238,GeminiBot,2990,-10
238,ClaudeBot,2940,-60
239,GPTBot,3030,30
239,GeminiBot,2990,-10
239,ClaudeBot,2980,-20
240,GPTBot,3030,30
240,GeminiBot,2990,-10
240,ClaudeBot,2980,-20
241,GPTBot,3220,220
241,GeminiBot,2800,-200
241,ClaudeBot,2980,-20
242,GPTBot,3170,170
242,GeminiBot,2990,-10
242,ClaudeBot,2840,-160
243,GPTBot,6010,3010
243,GeminiBot,2990,-10
243,ClaudeBot,0,-3000
244,GPTBot,3030,30
244,GeminiBot,2990,-10
244,ClaudeBot,2980,-20
245,GPTBot,3210,210
245,GeminiBot,2990,-10
245,ClaudeBot,2800,-200
246,GPTBot,3210,210
246,GeminiBot,2990,-10
246,ClaudeBot,2800,-200
247,GPTBot,3600,600
247,GeminiBot,2850,-150
247,ClaudeBot,2550,-450
248,GPTBot,3170,170
248,GeminiBot,2850,-150
248,ClaudeBot,2980,-20
249,GPTBot,3030,30
249,GeminiBot,2990,-10
249,ClaudeBot,2980,-20
250,GPTBot,3220,220
250,GeminiBot,2800,-200
250,ClaudeBot,2980,-20
251,GPTBot,3030,30
251,GeminiBot,2990,-10
251,ClaudeBot,2980,-20
252,GPTBot,3480,480
252,GeminiBot,2760,-240
252,ClaudeBot,2760,-240
253,GPTBot,3030,30
253,GeminiBot,2990,-10
253,ClaudeBot,2980,-20
254,GPTBot,3220,220
