hand_id,player,stack,profit
254,GeminiBot,2800,-200
254,ClaudeBot,2980,-20
255,GPTBot,3220,220
255,GeminiBot,2800,-200
255,ClaudeBot,2980,-20
256,GPTBot,3210,210
256,GeminiBot,2990,-10
256,ClaudeBot,2800,-200
257,GPTBot,3510,510
257,GeminiBot,2990,-10
257,ClaudeBot,2500,-500
258,GPTBot,3210,210
258,GeminiBot,2990,-10
258,ClaudeBot,2800,-200
259,GPTBot,3210,210
259,GeminiBot,2990,-10
259,ClaudeBot,2800,-200
260,GPTBot,3170,170
260,GeminiBot,2850,-150
260,ClaudeBot,2980,-20
261,GPTBot,3170,170
261,GeminiBot,2990,-10
261,ClaudeBot,2840,-160
262,GPTBot,3030,30
262,GeminiBot,2990,-10
262,ClaudeBot,2980,-20
263,GPTBot,2940,-60
263,GeminiBot,2800,-200
263,ClaudeBot,3260,260
264,GPTBot,3220,220
264,GeminiBot,2800,-200
264,ClaudeBot,2980,-20
265,GPTBot,3150,150
265,GeminiBot,2990,-10
265,ClaudeBot,2860,-140
266,GPTBot,3070,70
266,GeminiBot,2990,-10
266,ClaudeBot,2940,-60
267,GPTBot,3710,710
267,GeminiBot,2990,-10
267,ClaudeBot,2300,-700
268,GPTBot,3220,220
268,GeminiBot,2800,-200
268,ClaudeBot,2980,-20
269,GPTBot,3030,30
269,GeminiBot,2990,-10
269,ClaudeBot,2980,-20
270,GPTBot,4220,1220
270,GeminiBot,1800,-1200
270,ClaudeBot,2980,-20
271,GPTBot,3610,610
271,GeminiBot,2990,-10
271,ClaudeBot,2400,-600
272,GPTBot,3150,150
272,GeminiBot,2990,-10
272,ClaudeBot,2860,-140
273,GPTBot,2810,-190
273,GeminiBot,2990,-10
273,ClaudeBot,3200,200
274,GPTBot,3220,220
274,GeminiBot,2800,-200
274,ClaudeBot,2980,-20
275,GPTBot,3910,910
275,GeminiBot,2990,-10
275,ClaudeBot,2100,-900
276,GPTBot,3170,170
276,GeminiBot,2990,-10
276,ClaudeBot,2840,-160
277,GPTBot,3600,600
277,GeminiBot,2850,-150
277,ClaudeBot,2550,-450
278,GPTBot,3325,325
278,GeminiBot,2725,-275
278,ClaudeBot,2950,-50
279,GPTBot,3210,210
279,GeminiBot,2990,-10
279,ClaudeBot,2800,-200
280,GPTBot,3610,610
280,GeminiBot,2990,-10
280,ClaudeBot,2400,-600
281,GPTBot,3220,220
281,GeminiBot,2800,-200
281,ClaudeBot,2980,-20
282,GPTBot,3310,310
282,GeminiBot,2990,-10
282,ClaudeBot,2700,-300
283,GPTBot,2940,-60
283,GeminiBot,2800,-200
283,ClaudeBot,3260,260
284,GPTBot,3220,220
284,GeminiBot,2800,-200
284,ClaudeBot,2980,-20
285,GPTBot,4160,1160
285,GeminiBot,2940,-60
285,ClaudeBot,1900,-1100
286,GPTBot,3300,300
286,GeminiBot,2760,-240
286,ClaudeBot,2940,-60
287,GPTBot,5000,2000
287,GeminiBot,2000,-1000
287,ClaudeBot,2000,-1000
288,GPTBot,3190,190
288,GeminiBot,2990,-10
288,ClaudeBot,2820,-180
289,GPTBot,3710,710
289,GeminiBot,2990,-10
289,ClaudeBot,2300,-700
290,GPTBot,3760,760
290,GeminiBot,2990,-10
290,ClaudeBot,2250,-750
291,GPTBot,3210,210
291,GeminiBot,2990,-10
291,ClaudeBot,2800,-200
292,GPTBot,3230,230
292,GeminiBot,2990,-10
292,ClaudeBot,2780,-220
293,GPTBot,3220,220
293,GeminiBot,2800,-200
293,ClaudeBot,2980,-20
294,GPTBot,3220,220
294,GeminiBot,2800,-200
294,ClaudeBot,2980,-20
295,GPTBot,3030,30
295,GeminiBot,2990,-10
295,ClaudeBot,2980,-20
296,GPTBot,3400,400
296,GeminiBot,2800,-200
296,ClaudeBot,2800,-200
297,GPTBot,3220,220
297,GeminiBot,2800,-200
297,ClaudeBot,2980,-20
298,GPTBot,3030,30
298,GeminiBot,2990,-10
298,ClaudeBot,2980,-20
299,GPTBot,3610,610
299,GeminiBot,2990,-10
299,ClaudeBot,2400,-600
300,GPTBot,3400,400
300,GeminiBot,2800,-200
300,ClaudeBot,2800,-200
301,GPTBot,4630,1630
301,GeminiBot,2990,-10
301,ClaudeBot,1380,-1620
302,GPTBot,3400,400
302,GeminiBot,2800,-200
302,ClaudeBot,2800,-200
303,GPTBot,3030,30
303,GeminiBot,2990,-10
303,ClaudeBot,2980,-20
304,GPTBot,3030,30
304,GeminiBot,2990,-10
304,ClaudeBot,2980,-20
305,GPTBot,3070,70
305,GeminiBot,2990,-10
305,ClaudeBot,2940,-60
306,GPTBot,3220,220
306,GeminiBot,2800,-200
306,ClaudeBot,2980,-20
307,GPTBot,3210,210
307,GeminiBot,2990,-10
307,ClaudeBot,2800,-200
308,GPTBot,3450,450
308,GeminiBot,2990,-10
308,ClaudeBot,2560,-440
309,GPTBot,3220,220
309,GeminiBot,2800,-200
309,ClaudeBot,2980,-20
310,GPTBot,3120,120
310,GeminiBot,2990,-10
310,ClaudeBot,2890,-110
311,GPTBot,2950,-50
311,GeminiBot,3070,70
311,ClaudeBot,2980,-20
312,GPTBot,3070,70
312,GeminiBot,2990,-10
312,ClaudeBot,2940,-60
313,GPTBot,3260,260
313,GeminiBot,2800,-200
313,ClaudeBot,2940,-60
314,GPTBot,3720,720
314,GeminiBot,2300,-700
314,ClaudeBot,2980,-20
315,GPTBot,3030,30
315,GeminiBot,2990,-10
315,ClaudeBot,2980,-20
316,GPTBot,3610,610
316,GeminiBot,2990,-10
316,ClaudeBot,2400,-600
317,GPTBot,3030,30
317,GeminiBot,2990,-10
317,ClaudeBot,2980,-20
318,GPTBot,3480,480
318,GeminiBot,2760,-240
318,ClaudeBot,2760,-240
319,GPTBot,3220,220
319,GeminiBot,2800,-200
319,ClaudeBot,2980,-20
320,GPTBot,2940,-60
320,GeminiBot,3660,660
320,ClaudeBot,2400,-600
321,GPTBot,3210,210
321,GeminiBot,2990,-10
321,ClaudeBot,2800,-200
322,GPTBot,3220,220
322,GeminiBot,2800,-200
322,ClaudeBot,2980,-20
323,GPTBot,3710,710
323,GeminiBot,2990,-10
323,ClaudeBot,2300,-700
324,GPTBot,3030,30
324,GeminiBot,2990,-10
324,ClaudeBot,2980,-20
325,GPTBot,3220,220
325,GeminiBot,2800,-200
325,ClaudeBot,2980,-20
326,GPTBot,3220,220
326,GeminiBot,2800,-200
326,ClaudeBot,2980,-20
327,GPTBot,3210,210
327,GeminiBot,2990,-10
327,ClaudeBot,2800,-200
328,GPTBot,3150,150
328,GeminiBot,2990,-10
328,ClaudeBot,2860,-140
329,GPTBot,3030,30
329,GeminiBot,2990,-10
329,ClaudeBot,2980,-20
330,GPTBot,3220,220
330,GeminiBot,2800,-200
330,ClaudeBot,2980,-20
331,GPTBot,3030,30
331,GeminiBot,2990,-10
331,ClaudeBot,2980,-20
332,GPTBot,3760,760
332,GeminiBot,2800,-200
332,ClaudeBot,2440,-560
333,GPTBot,3530,530
333,GeminiBot,2990,-10
333,ClaudeBot,2480,-520
334,GPTBot,3910,910
334,GeminiBot,2990,-10
334,ClaudeBot,2100,-900
335,GPTBot,3150,150
335,GeminiBot,2990,-10
335,ClaudeBot,2860,-140
336,GPTBot,0,-3000
336,GeminiBot,2990,-10
336,ClaudeBot,6010,3010
337,GPTBot,2940,-60
337,GeminiBot,3260,260
337,ClaudeBot,2800,-200
338,GPTBot,3070,70
338,GeminiBot,2990,-10
338,ClaudeBot,2940,-60
339,GPTBot,3310,310
339,GeminiBot,2990,-10
339,ClaudeBot,2700,-300
340,GPTBot,3220,220
340,GeminiBot,2800,-200
340,ClaudeBot,2980,-20
341,GPTBot,3300,300
341,GeminiBot,2940,-60
341,ClaudeBot,2760,-240
342,GPTBot,3710,710
342,GeminiBot,2990,-10
342,ClaudeBot,2300,-700
343,GPTBot,3030,30
343,GeminiBot,2990,-10
343,ClaudeBot,2980,-20
344,GPTBot,3400,400
344,GeminiBot,2800,-200
344,ClaudeBot,2800,-200
345,GPTBot,2330,-670
345,GeminiBot,2990,-10
345,ClaudeBot,3680,680
346,GPTBot,3170,170
346,GeminiBot,2850,-150
346,ClaudeBot,2980,-20
347,GPTBot,3150,150
347,GeminiBot,2990,-10
347,ClaudeBot,2860,-140
348,GPTBot,3150,150
348,GeminiBot,2990,-10
348,ClaudeBot,2860,-140
349,GPTBot,3030,30
349,GeminiBot,2990,-10
349,ClaudeBot,2980,-20
350,GPTBot,3070,70
350,GeminiBot,2990,-10
350,ClaudeBot,2940,-60
351,GPTBot,3220,220
351,GeminiBot,2800,-200
351,ClaudeBot,2980,-20
352,GPTBot,3030,30
352,GeminiBot,2990,-10
352,ClaudeBot,2980,-20
353,GPTBot,3030,30
353,GeminiBot,2990,-10
353,ClaudeBot,2980,-20
354,GPTBot,3170,170
354,GeminiBot,2990,-10
354,ClaudeBot,2840,-160
355,GPTBot,3030,30
355,GeminiBot,2990,-10
355,ClaudeBot,2980,-20
356,GPTBot,3070,70
356,GeminiBot,2990,-10
356,ClaudeBot,2940,-60
357,GPTBot,3170,170
357,GeminiBot,2850,-150
357,ClaudeBot,2980,-20
358,GPTBot,3220,220
358,GeminiBot,2800,-200
358,ClaudeBot,2980,-20
359,GPTBot,3170,170
359,GeminiBot,2850,-150
359,ClaudeBot,2980,-20
360,GPTBot,3030,30
360,GeminiBot,2990,-10
360,ClaudeBot,2980,-20
361,GPTBot,2940,-60
361,GeminiBot,2400,-600
361,ClaudeBot,3660,660
362,GPTBot,3130,130
362,GeminiBot,2990,-10
362,ClaudeBot,2880,-120
363,GPTBot,3400,400
363,GeminiBot,2800,-200
363,ClaudeBot,2800,-200
364,GPTBot,3030,30
364,GeminiBot,2990,-10
364,ClaudeBot,2980,-20
365,GPTBot,3220,220
365,GeminiBot,2800,-200
365,ClaudeBot,2980,-20
366,GPTBot,3030,30
366,GeminiBot,2990,-10
366,ClaudeBot,2980,-20
367,GPTBot,3170,170
367,GeminiBot,2850,-150
367,ClaudeBot,2980,-20
368,GPTBot,3030,30
368,GeminiBot,2990,-10
368,ClaudeBot,2980,-20
369,GPTBot,3030,30
369,GeminiBot,2990,-10
369,ClaudeBot,2980,-20
370,GPTBot,3400,400
370,GeminiBot,2800,-200
370,ClaudeBot,2800,-200
371,GPTBot,3030,30
371,GeminiBot,2990,-10
371,ClaudeBot,2980,-20
372,GPTBot,3360,360
372,GeminiBot,2820,-180
372,ClaudeBot,2820,-180
373,GPTBot,3210,210
373,GeminiBot,2990,-10
373,ClaudeBot,2800,-200
374,GPTBot,3610,610
374,GeminiBot,2990,-10
374,ClaudeBot,2400,-600
375,GPTBot,3300,300
375,GeminiBot,2850,-150
375,ClaudeBot,2850,-150
376,GPTBot,3600,600
376,GeminiBot,2850,-150
376,ClaudeBot,2550,-450
377,GPTBot,3150,150
377,GeminiBot,2990,-10
377,ClaudeBot,2860,-140
378,GPTBot,3210,210
378,GeminiBot,2990,-10
378,ClaudeBot,2800,-200
379,GPTBot,6010,3010
379,GeminiBot,2990,-10
379,ClaudeBot,0,-3000
380,GPTBot,2660,-340
380,GeminiBot,3360,360
380,ClaudeBot,2980,-20
381,GPTBot,3170,170
381,GeminiBot,2990,-10
381,ClaudeBot,2840,-160
382,GPTBot,3130,130
382,GeminiBot,2990,-10
382,ClaudeBot,2880,-120
383,GPTBot,3760,760
383,GeminiBot,2990,-10
383,ClaudeBot,2250,-750
384,GPTBot,3030,30
384,GeminiBot,2990,-10
384,ClaudeBot,2980,-20
385,GPTBot,3220,220
385,GeminiBot,2800,-200
385,ClaudeBot,2980,-20
386,GPTBot,3260,260
386,GeminiBot,2760,-240
386,ClaudeBot,2980,-20
387,GPTBot,3030,30
387,GeminiBot,2990,-10
387,ClaudeBot,2980,-20
388,GPTBot,3030,30
388,GeminiBot,2990,-10
388,ClaudeBot,2980,-20
389,GPTBot,1740,-1260
389,GeminiBot,2990,-10
389,ClaudeBot,4270,1270
390,GPTBot,3220,220
390,GeminiBot,2800,-200
390,ClaudeBot,2980,-20
391,GPTBot,0,-3000
391,GeminiBot,2990,-10
391,ClaudeBot,6010,3010
392,GPTBot,3210,210
392,GeminiBot,2990,-10
392,ClaudeBot,2800,-200
393,GPTBot,3400,400
393,GeminiBot,2800,-200
393,ClaudeBot,2800,-200
394,GPTBot,3030,30
394,GeminiBot,2990,-10
394,ClaudeBot,2980,-20
395,GPTBot,3220,220
395,GeminiBot,2800,-200
395,ClaudeBot,2980,-20
396,GPTBot,3320,320
396,GeminiBot,2740,-260
396,ClaudeBot,2940,-60
397,GPTBot,3400,400
397,GeminiBot,2940,-60
397,ClaudeBot,2660,-340
398,GPTBot,3030,30
398,GeminiBot,2990,-10
398,ClaudeBot,2980,-20
399,GPTBot,3240,240
399,GeminiBot,2780,-220
399,ClaudeBot,2980,-20
400,GPTBot,3610,610
400,GeminiBot,2990,-10
400,ClaudeBot,2400,-600
401,GPTBot,2690,-310
401,GeminiBot,2990,-10
401,ClaudeBot,3320,320
402,GPTBot,3610,610
402,GeminiBot,2990,-10
402,ClaudeBot,2400,-600
403,GPTBot,3480,480
403,GeminiBot,2990,-10
403,ClaudeBot,2530,-470
404,GPTBot,3750,750
404,GeminiBot,2800,-200
404,ClaudeBot,2450,-550
405,GPTBot,3170,170
405,GeminiBot,2990,-10
405,ClaudeBot,2840,-160
406,GPTBot,3030,30
406,GeminiBot,2990,-10
406,ClaudeBot,2980,-20
407,GPTBot,3220,220
407,GeminiBot,2800,-200
407,ClaudeBot,2980,-20
408,GPTBot,3170,170
408,GeminiBot,2990,-10
408,ClaudeBot,2840,-160
409,GPTBot,3030,30
409,GeminiBot,2990,-10
409,ClaudeBot,2980,-20
410,GPTBot,3220,220
410,GeminiBot,2800,-200
410,ClaudeBot,2980,-20
411,GPTBot,3070,70
411,GeminiBot,2990,-10
411,ClaudeBot,2940,-60
412,GPTBot,3030,30
412,GeminiBot,2990,-10
412,ClaudeBot,2980,-20
413,GPTBot,3200,200
413,GeminiBot,2990,-10
413,ClaudeBot,2810,-190
414,GPTBot,3210,210
414,GeminiBot,2950,-50
414,ClaudeBot,2840,-160
415,GPTBot,3030,30
415,GeminiBot,2990,-10
415,ClaudeBot,2980,-20
416,GPTBot,3200,200
416,GeminiBot,2820,-180
416,ClaudeBot,2980,-20
417,GPTBot,3170,170
417,GeminiBot,2990,-10
417,ClaudeBot,2840,-160
418,GPTBot,3230,230
418,GeminiBot,2990,-10
418,ClaudeBot,2780,-220
419,GPTBot,3030,30
419,GeminiBot,2990,-10
419,ClaudeBot,2980,-20
420,GPTBot,3220,220
420,GeminiBot,2800,-200
420,ClaudeBot,2980,-20
421,GPTBot,3150,150
421,GeminiBot,2990,-10
421,ClaudeBot,2860,-140
422,GPTBot,4600,1600
422,GeminiBot,2900,-100
422,ClaudeBot,1500,-1500
423,GPTBot,3220,220
423,GeminiBot,2800,-200
423,ClaudeBot,2980,-20
424,GPTBot,2700,-300
424,GeminiBot,2990,-10
424,ClaudeBot,3310,310
425,GPTBot,3030,30
425,GeminiBot,2990,-10
425,ClaudeBot,2980,-20
426,GPTBot,3170,170
426,GeminiBot,2850,-150
426,ClaudeBot,2980,-20
427,GPTBot,2620,-380
427,GeminiBot,2000,-1000
427,ClaudeBot,4380,1380
428,GPTBot,3330,330
428,GeminiBot,2990,-10
428,ClaudeBot,2680,-320
429,GPTBot,2950,-50
429,GeminiBot,3070,70
429,ClaudeBot,2980,-20
430,GPTBot,3120,120
430,GeminiBot,2990,-10
430,ClaudeBot,2890,-110
431,GPTBot,3070,70
431,GeminiBot,2990,-10
431,ClaudeBot,2940,-60
432,GPTBot,3150,150
432,GeminiBot,2990,-10
432,ClaudeBot,2860,-140
433,GPTBot,3120,120
433,GeminiBot,2990,-10
433,ClaudeBot,2890,-110
434,GPTBot,3400,400
434,GeminiBot,2800,-200
434,ClaudeBot,2800,-200
435,GPTBot,3200,200
435,GeminiBot,2820,-180
435,ClaudeBot,2980,-20
436,GPTBot,3150,150
436,GeminiBot,2990,-10
436,ClaudeBot,2860,-140
437,GPTBot,2700,-300
437,GeminiBot,2990,-10
437,ClaudeBot,3310,310
438,GPTBot,3060,60
438,GeminiBot,2990,-10
438,ClaudeBot,2950,-50
439,GPTBot,3220,220
439,GeminiBot,2800,-200
439,ClaudeBot,2980,-20
440,GPTBot,3030,30
440,GeminiBot,2990,-10
440,ClaudeBot,2980,-20
441,GPTBot,3030,30
441,GeminiBot,2990,-10
441,ClaudeBot,2980,-20
442,GPTBot,3150,150
442,GeminiBot,2990,-10
442,ClaudeBot,2860,-140
443,GPTBot,3150,150
443,GeminiBot,2990,-10
443,ClaudeBot,2860,-140
444,GPTBot,3220,220
444,GeminiBot,2800,-200
444,ClaudeBot,2980,-20
445,GPTBot,3170,170
445,GeminiBot,2850,-150
445,ClaudeBot,2980,-20
446,GPTBot,3550,550
446,GeminiBot,2990,-10
446,ClaudeBot,2460,-540
447,GPTBot,3710,710
447,GeminiBot,2990,-10
447,ClaudeBot,2300,-700
448,GPTBot,3070,70
448,GeminiBot,2990,-10
448,ClaudeBot,2940,-60
449,GPTBot,3150,150
449,GeminiBot,2990,-10
449,ClaudeBot,2860,-140
450,GPTBot,3170,170
450,GeminiBot,2990,-10
450,ClaudeBot,2840,-160
451,GPTBot,3600,600
451,GeminiBot,2850,-150
451,ClaudeBot,2550,-450
452,GPTBot,3220,220
452,GeminiBot,2800,-200
452,ClaudeBot,2980,-20
453,GPTBot,3270,270
453,GeminiBot,2750,-250
453,ClaudeBot,2980,-20
454,GPTBot,3220,220
454,GeminiBot,2800,-200
454,ClaudeBot,2980,-20
455,GPTBot,3150,150
455,GeminiBot,2990,-10
455,ClaudeBot,2860,-140
456,GPTBot,4220,1220
456,GeminiBot,1800,-1200
456,ClaudeBot,2980,-20
457,GPTBot,3150,150
457,GeminiBot,2990,-10
457,ClaudeBot,2860,-140
458,GPTBot,3150,150
458,GeminiBot,2990,-10
458,ClaudeBot,2860,-140
459,GPTBot,3030,30
459,GeminiBot,2990,-10
459,ClaudeBot,2980,-20
460,GPTBot,3270,270
460,GeminiBot,2750,-250
460,ClaudeBot,2980,-20
461,GPTBot,2700,-300
461,GeminiBot,2990,-10
461,ClaudeBot,3310,310
462,GPTBot,3230,230
462,GeminiBot,2790,-210
462,ClaudeBot,2980,-20
463,GPTBot,3150,150
463,GeminiBot,2990,-10
463,ClaudeBot,2860,-140
464,GPTBot,3500,500
464,GeminiBot,2990,-10
464,ClaudeBot,2510,-490
465,GPTBot,3400,400
465,GeminiBot,2800,-200
465,ClaudeBot,2800,-200
466,GPTBot,3030,30
466,GeminiBot,2990,-10
466,ClaudeBot,2980,-20
467,GPTBot,3220,220
467,GeminiBot,2800,-200
467,ClaudeBot,2980,-20
468,GPTBot,3220,220
468,GeminiBot,2800,-200
468,ClaudeBot,2980,-20
469,GPTBot,6010,3010
469,GeminiBot,2990,-10
469,ClaudeBot,0,-3000
470,GPTBot,3160,160
470,GeminiBot,2990,-10
470,ClaudeBot,2850,-150
471,GPTBot,3030,30
471,GeminiBot,2990,-10
471,ClaudeBot,2980,-20
472,GPTBot,2950,-50
472,GeminiBot,3070,70
472,ClaudeBot,2980,-20
473,GPTBot,3400,400
473,GeminiBot,2800,-200
473,ClaudeBot,2800,-200
474,GPTBot,3280,280
474,GeminiBot,2780,-220
474,ClaudeBot,2940,-60
475,GPTBot,3030,30
475,GeminiBot,2990,-10
475,ClaudeBot,2980,-20
476,GPTBot,3030,30
476,GeminiBot,2990,-10
476,ClaudeBot,2980,-20
477,GPTBot,2950,-50
477,GeminiBot,2050,-950
477,ClaudeBot,4000,1000
478,GPTBot,3760,760
478,GeminiBot,2990,-10
478,ClaudeBot,2250,-750
479,GPTBot,3070,70
479,GeminiBot,2990,-10
479,ClaudeBot,2940,-60
480,GPTBot,2940,-60
480,GeminiBot,3080,80
480,ClaudeBot,2980,-20
481,GPTBot,3030,30
481,GeminiBot,2990,-10
481,ClaudeBot,2980,-20
482,GPTBot,3490,490
482,GeminiBot,2990,-10
482,ClaudeBot,2520,-480
483,GPTBot,4020,1020
483,GeminiBot,2000,-1000
483,ClaudeBot,2980,-20
484,GPTBot,3210,210
484,GeminiBot,2990,-10
484,ClaudeBot,2800,-200
485,GPTBot,3220,220
485,GeminiBot,2800,-200
485,ClaudeBot,2980,-20
486,GPTBot,3760,760
486,GeminiBot,2990,-10
486,ClaudeBot,2250,-750
487,GPTBot,3150,150
487,GeminiBot,2990,-10
487,ClaudeBot,2860,-140
488,GPTBot,3530,530
488,GeminiBot,2990,-10
488,ClaudeBot,2480,-520
489,GPTBot,3030,30
489,GeminiBot,2990,-10
489,ClaudeBot,2980,-20
490,GPTBot,3310,310
490,GeminiBot,2990,-10
490,ClaudeBot,2700,-300
491,GPTBot,3070,70
491,GeminiBot,2990,-10
491,ClaudeBot,2940,-60
492,GPTBot,3220,220
492,GeminiBot,2800,-200
492,ClaudeBot,2980,-20
493,GPTBot,3130,130
493,GeminiBot,2990,-10
493,ClaudeBot,2880,-120
494,GPTBot,3150,150
494,GeminiBot,2990,-10
494,ClaudeBot,2860,-140
495,GPTBot,3030,30
495,GeminiBot,2990,-10
495,ClaudeBot,2980,-20
496,GPTBot,3030,30
496,GeminiBot,2990,-10
496,ClaudeBot,2980,-20
497,GPTBot,2940,-60
497,GeminiBot,3600,600
497,ClaudeBot,2460,-540
498,GPTBot,3220,220
498,GeminiBot,2800,-200
498,ClaudeBot,2980,-20
499,GPTBot,3530,530
499,GeminiBot,2990,-10
499,ClaudeBot,2480,-520
500,GPTBot,3150,150
500,GeminiBot,2990,-10
500,ClaudeBot,2860,-140
501,GPTBot,3670,670
501,GeminiBot,2990,-10
501,ClaudeBot,2340,-660
502,GPTBot,3220,220
502,GeminiBot,2800,-200
502,ClaudeBot,2980,-20
503,GPTBot,2940,-60
