hand_id,player,stack,profit
503,GeminiBot,1500,-1500
503,ClaudeBot,4560,1560
504,GPTBot,0,-3000
504,GeminiBot,2990,-10
504,ClaudeBot,6010,3010
505,GPTBot,3220,220
505,GeminiBot,2800,-200
505,ClaudeBot,2980,-20
506,GPTBot,3030,30
506,GeminiBot,2990,-10
506,ClaudeBot,2980,-20
507,GPTBot,3220,220
507,GeminiBot,2800,-200
507,ClaudeBot,2980,-20
508,GPTBot,3480,480
508,GeminiBot,2990,-10
508,ClaudeBot,2530,-470
509,GPTBot,3170,170
509,GeminiBot,2850,-150
509,ClaudeBot,2980,-20
510,GPTBot,3910,910
510,GeminiBot,2990,-10
510,ClaudeBot,2100,-900
511,GPTBot,3450,450
511,GeminiBot,2990,-10
511,ClaudeBot,2560,-440
512,GPTBot,3220,220
512,GeminiBot,2800,-200
512,ClaudeBot,2980,-20
513,GPTBot,3030,30
513,GeminiBot,2990,-10
513,ClaudeBot,2980,-20
514,GPTBot,3910,910
514,GeminiBot,2990,-10
514,ClaudeBot,2100,-900
515,GPTBot,3200,200
515,GeminiBot,2990,-10
515,ClaudeBot,2810,-190
516,GPTBot,3400,400
516,GeminiBot,2800,-200
516,ClaudeBot,2800,-200
517,GPTBot,3030,30
517,GeminiBot,2990,-10
517,ClaudeBot,2980,-20
518,GPTBot,3220,220
518,GeminiBot,2800,-200
518,ClaudeBot,2980,-20
519,GPTBot,3260,260
519,GeminiBot,2760,-240
519,ClaudeBot,2980,-20
520,GPTBot,3070,70
520,GeminiBot,2990,-10
520,ClaudeBot,2940,-60
521,GPTBot,3220,220
521,GeminiBot,2800,-200
521,ClaudeBot,2980,-20
522,GPTBot,3400,400
522,GeminiBot,2800,-200
522,ClaudeBot,2800,-200
523,GPTBot,3130,130
523,GeminiBot,2990,-10
523,ClaudeBot,2880,-120
524,GPTBot,3610,610
524,GeminiBot,2990,-10
524,ClaudeBot,2400,-600
525,GPTBot,3210,210
525,GeminiBot,2990,-10
525,ClaudeBot,2800,-200
526,GPTBot,3070,70
526,GeminiBot,2990,-10
526,ClaudeBot,2940,-60
527,GPTBot,3300,300
527,GeminiBot,2850,-150
527,ClaudeBot,2850,-150
528,GPTBot,3135,135
528,GeminiBot,2990,-10
528,ClaudeBot,2875,-125
529,GPTBot,3070,70
529,GeminiBot,2990,-10
529,ClaudeBot,2940,-60
530,GPTBot,3660,660
530,GeminiBot,2820,-180
530,ClaudeBot,2520,-480
531,GPTBot,3170,170
531,GeminiBot,2990,-10
531,ClaudeBot,2840,-160
532,GPTBot,3400,400
532,GeminiBot,2800,-200
532,ClaudeBot,2800,-200
533,GPTBot,2940,-60
533,GeminiBot,3660,660
533,ClaudeBot,2400,-600
534,GPTBot,3400,400
534,GeminiBot,2800,-200
534,ClaudeBot,2800,-200
535,GPTBot,3150,150
535,GeminiBot,2990,-10
535,ClaudeBot,2860,-140
536,GPTBot,1600,-1400
536,GeminiBot,2990,-10
536,ClaudeBot,4410,1410
537,GPTBot,3490,490
537,GeminiBot,2990,-10
537,ClaudeBot,2520,-480
538,GPTBot,3070,70
538,GeminiBot,2990,-10
538,ClaudeBot,2940,-60
539,GPTBot,3530,530
539,GeminiBot,2990,-10
539,ClaudeBot,2480,-520
540,GPTBot,3250,250
540,GeminiBot,2770,-230
540,ClaudeBot,2980,-20
541,GPTBot,3910,910
541,GeminiBot,2990,-10
541,ClaudeBot,2100,-900
542,GPTBot,3220,220
542,GeminiBot,2800,-200
542,ClaudeBot,2980,-20
543,GPTBot,3310,310
543,GeminiBot,2990,-10
543,ClaudeBot,2700,-300
544,GPTBot,3030,30
544,GeminiBot,2990,-10
544,ClaudeBot,2980,-20
545,GPTBot,3720,720
545,GeminiBot,2820,-180
545,ClaudeBot,2460,-540
546,GPTBot,3150,150
546,GeminiBot,2990,-10
546,ClaudeBot,2860,-140
547,GPTBot,2700,-300
547,GeminiBot,3480,480
547,ClaudeBot,2820,-180
548,GPTBot,3030,30
548,GeminiBot,2990,-10
548,ClaudeBot,2980,-20
549,GPTBot,3220,220
549,GeminiBot,2800,-200
549,ClaudeBot,2980,-20
550,GPTBot,3190,190
550,GeminiBot,2990,-10
550,ClaudeBot,2820,-180
551,GPTBot,3220,220
551,GeminiBot,2800,-200
551,ClaudeBot,2980,-20
552,GPTBot,3320,320
552,GeminiBot,2700,-300
552,ClaudeBot,2980,-20
553,GPTBot,3030,30
553,GeminiBot,2990,-10
553,ClaudeBot,2980,-20
554,GPTBot,3910,910
554,GeminiBot,2990,-10
554,ClaudeBot,2100,-900
555,GPTBot,3610,610
555,GeminiBot,2990,-10
555,ClaudeBot,2400,-600
556,GPTBot,3230,230
556,GeminiBot,2990,-10
556,ClaudeBot,2780,-220
557,GPTBot,3150,150
557,GeminiBot,2990,-10
557,ClaudeBot,2860,-140
558,GPTBot,3400,400
558,GeminiBot,2800,-200
558,ClaudeBot,2800,-200
559,GPTBot,3210,210
559,GeminiBot,2990,-10
559,ClaudeBot,2800,-200
560,GPTBot,3150,150
560,GeminiBot,2990,-10
560,ClaudeBot,2860,-140
561,GPTBot,3070,70
561,GeminiBot,2990,-10
561,ClaudeBot,2940,-60
562,GPTBot,3610,610
562,GeminiBot,2990,-10
562,ClaudeBot,2400,-600
563,GPTBot,3220,220
563,GeminiBot,2800,-200
563,ClaudeBot,2980,-20
564,GPTBot,3220,220
564,GeminiBot,2800,-200
564,ClaudeBot,2980,-20
565,GPTBot,3030,30
565,GeminiBot,2990,-10
565,ClaudeBot,2980,-20
566,GPTBot,3200,200
566,GeminiBot,2820,-180
566,ClaudeBot,2980,-20
567,GPTBot,3310,310
567,GeminiBot,2990,-10
567,ClaudeBot,2700,-300
568,GPTBot,3610,610
568,GeminiBot,2990,-10
568,ClaudeBot,2400,-600
569,GPTBot,3610,610
569,GeminiBot,2990,-10
569,ClaudeBot,2400,-600
570,GPTBot,3400,400
570,GeminiBot,2800,-200
570,ClaudeBot,2800,-200
571,GPTBot,3070,70
571,GeminiBot,2990,-10
571,ClaudeBot,2940,-60
572,GPTBot,3030,30
572,GeminiBot,2990,-10
572,ClaudeBot,2980,-20
573,GPTBot,2940,-60
573,GeminiBot,2800,-200
573,ClaudeBot,3260,260
574,GPTBot,3150,150
574,GeminiBot,2990,-10
574,ClaudeBot,2860,-140
575,GPTBot,3060,60
575,GeminiBot,2990,-10
575,ClaudeBot,2950,-50
576,GPTBot,3030,30
576,GeminiBot,2990,-10
576,ClaudeBot,2980,-20
577,GPTBot,3030,30
577,GeminiBot,2990,-10
577,ClaudeBot,2980,-20
578,GPTBot,6010,3010
578,GeminiBot,2990,-10
578,ClaudeBot,0,-3000
579,GPTBot,3030,30
579,GeminiBot,2990,-10
579,ClaudeBot,2980,-20
580,GPTBot,3030,30
580,GeminiBot,2990,-10
580,ClaudeBot,2980,-20
581,GPTBot,3030,30
581,GeminiBot,2990,-10
581,ClaudeBot,2980,-20
582,GPTBot,3150,150
582,GeminiBot,2990,-10
582,ClaudeBot,2860,-140
583,GPTBot,6010,3010
583,GeminiBot,2990,-10
583,ClaudeBot,0,-3000
584,GPTBot,2940,-60
584,GeminiBot,0,-3000
584,ClaudeBot,6060,3060
585,GPTBot,3210,210
585,GeminiBot,2990,-10
585,ClaudeBot,2800,-200
586,GPTBot,2940,-60
586,GeminiBot,1200,-1800
586,ClaudeBot,4860,1860
587,GPTBot,3140,140
587,GeminiBot,2990,-10
587,ClaudeBot,2870,-130
588,GPTBot,3030,30
588,GeminiBot,2990,-10
588,ClaudeBot,2980,-20
589,GPTBot,3310,310
589,GeminiBot,2990,-10
589,ClaudeBot,2700,-300
590,GPTBot,3210,210
590,GeminiBot,2990,-10
590,ClaudeBot,2800,-200
591,GPTBot,3170,170
591,GeminiBot,2990,-10
591,ClaudeBot,2840,-160
592,GPTBot,3000,0
592,GeminiBot,1200,-1800
592,ClaudeBot,4800,1800
593,GPTBot,3170,170
593,GeminiBot,2990,-10
593,ClaudeBot,2840,-160
594,GPTBot,3220,220
594,GeminiBot,2800,-200
594,ClaudeBot,2980,-20
595,GPTBot,3030,30
595,GeminiBot,2990,-10
595,ClaudeBot,2980,-20
596,GPTBot,3070,70
596,GeminiBot,2990,-10
596,ClaudeBot,2940,-60
597,GPTBot,3150,150
597,GeminiBot,2990,-10
597,ClaudeBot,2860,-140
598,GPTBot,3260,260
598,GeminiBot,2940,-60
598,ClaudeBot,2800,-200
599,GPTBot,3910,910
599,GeminiBot,2990,-10
599,ClaudeBot,2100,-900
600,GPTBot,3260,260
600,GeminiBot,2790,-210
600,ClaudeBot,2950,-50
601,GPTBot,3220,220
601,GeminiBot,2800,-200
601,ClaudeBot,2980,-20
602,GPTBot,3210,210
602,GeminiBot,2990,-10
602,ClaudeBot,2800,-200
603,GPTBot,3400,400
603,GeminiBot,2800,-200
603,ClaudeBot,2800,-200
604,GPTBot,3170,170
604,GeminiBot,2990,-10
604,ClaudeBot,2840,-160
605,GPTBot,3170,170
605,GeminiBot,2990,-10
605,ClaudeBot,2840,-160
606,GPTBot,3480,480
606,GeminiBot,2990,-10
606,ClaudeBot,2530,-470
607,GPTBot,3030,30
607,GeminiBot,2990,-10
607,ClaudeBot,2980,-20
608,GPTBot,3030,30
608,GeminiBot,2990,-10
608,ClaudeBot,2980,-20
609,GPTBot,3210,210
609,GeminiBot,2990,-10
609,ClaudeBot,2800,-200
610,GPTBot,2800,-200
610,GeminiBot,2990,-10
610,ClaudeBot,3210,210
611,GPTBot,3220,220
611,GeminiBot,2800,-200
611,ClaudeBot,2980,-20
612,GPTBot,3220,220
612,GeminiBot,2800,-200
612,ClaudeBot,2980,-20
613,GPTBot,3210,210
613,GeminiBot,2990,-10
613,ClaudeBot,2800,-200
614,GPTBot,3160,160
614,GeminiBot,2990,-10
614,ClaudeBot,2850,-150
615,GPTBot,3910,910
615,GeminiBot,2990,-10
615,ClaudeBot,2100,-900
616,GPTBot,3220,220
616,GeminiBot,2800,-200
616,ClaudeBot,2980,-20
617,GPTBot,4260,1260
617,GeminiBot,2940,-60
617,ClaudeBot,1800,-1200
618,GPTBot,3480,480
618,GeminiBot,2760,-240
618,ClaudeBot,2760,-240
619,GPTBot,3620,620
619,GeminiBot,2400,-600
619,ClaudeBot,2980,-20
620,GPTBot,3070,70
620,GeminiBot,2990,-10
620,ClaudeBot,2940,-60
621,GPTBot,3030,30
621,GeminiBot,2990,-10
621,ClaudeBot,2980,-20
622,GPTBot,3030,30
622,GeminiBot,2990,-10
622,ClaudeBot,2980,-20
623,GPTBot,3250,250
623,GeminiBot,2770,-230
623,ClaudeBot,2980,-20
624,GPTBot,2540,-460
624,GeminiBot,3480,480
624,ClaudeBot,2980,-20
625,GPTBot,3030,30
625,GeminiBot,2990,-10
625,ClaudeBot,2980,-20
626,GPTBot,3220,220
626,GeminiBot,2800,-200
626,ClaudeBot,2980,-20
627,GPTBot,3030,30
627,GeminiBot,2990,-10
627,ClaudeBot,2980,-20
628,GPTBot,3610,610
628,GeminiBot,2990,-10
628,ClaudeBot,2400,-600
629,GPTBot,3030,30
629,GeminiBot,2990,-10
629,ClaudeBot,2980,-20
630,GPTBot,3400,400
630,GeminiBot,2800,-200
630,ClaudeBot,2800,-200
631,GPTBot,3220,220
631,GeminiBot,2800,-200
631,ClaudeBot,2980,-20
632,GPTBot,2900,-100
632,GeminiBot,4000,1000
632,ClaudeBot,2100,-900
633,GPTBot,3860,860
633,GeminiBot,2990,-10
633,ClaudeBot,2150,-850
634,GPTBot,3220,220
634,GeminiBot,2800,-200
634,ClaudeBot,2980,-20
635,GPTBot,3400,400
635,GeminiBot,2990,-10
635,ClaudeBot,2610,-390
636,GPTBot,3455,455
636,GeminiBot,2990,-10
636,ClaudeBot,2555,-445
637,GPTBot,3220,220
637,GeminiBot,2800,-200
637,ClaudeBot,2980,-20
638,GPTBot,3220,220
638,GeminiBot,2800,-200
638,ClaudeBot,2980,-20
639,GPTBot,3960,960
639,GeminiBot,2760,-240
639,ClaudeBot,2280,-720
640,GPTBot,2950,-50
640,GeminiBot,3070,70
640,ClaudeBot,2980,-20
641,GPTBot,3220,220
641,GeminiBot,2800,-200
641,ClaudeBot,2980,-20
642,GPTBot,3170,170
642,GeminiBot,2990,-10
642,ClaudeBot,2840,-160
643,GPTBot,2940,-60
643,GeminiBot,3660,660
643,ClaudeBot,2400,-600
644,GPTBot,6010,3010
644,GeminiBot,2990,-10
644,ClaudeBot,0,-3000
645,GPTBot,3170,170
645,GeminiBot,2850,-150
645,ClaudeBot,2980,-20
646,GPTBot,3210,210
646,GeminiBot,2990,-10
646,ClaudeBot,2800,-200
647,GPTBot,3030,30
647,GeminiBot,2990,-10
647,ClaudeBot,2980,-20
648,GPTBot,3600,600
648,GeminiBot,2850,-150
648,ClaudeBot,2550,-450
649,GPTBot,3070,70
649,GeminiBot,2990,-10
649,ClaudeBot,2940,-60
650,GPTBot,3030,30
650,GeminiBot,2990,-10
650,ClaudeBot,2980,-20
651,GPTBot,3220,220
651,GeminiBot,2800,-200
651,ClaudeBot,2980,-20
652,GPTBot,3400,400
652,GeminiBot,2800,-200
652,ClaudeBot,2800,-200
653,GPTBot,1610,-1390
653,GeminiBot,2990,-10
653,ClaudeBot,4400,1400
654,GPTBot,3170,170
654,GeminiBot,2850,-150
654,ClaudeBot,2980,-20
655,GPTBot,3220,220
655,GeminiBot,2800,-200
655,ClaudeBot,2980,-20
656,GPTBot,3170,170
656,GeminiBot,2850,-150
656,ClaudeBot,2980,-20
657,GPTBot,3030,30
657,GeminiBot,2990,-10
657,ClaudeBot,2980,-20
658,GPTBot,2940,-60
658,GeminiBot,2800,-200
658,ClaudeBot,3260,260
659,GPTBot,3130,130
659,GeminiBot,2990,-10
659,ClaudeBot,2880,-120
660,GPTBot,3210,210
660,GeminiBot,2990,-10
660,ClaudeBot,2800,-200
661,GPTBot,3450,450
661,GeminiBot,2990,-10
661,ClaudeBot,2560,-440
662,GPTBot,3490,490
662,GeminiBot,2990,-10
662,ClaudeBot,2520,-480
663,GPTBot,3200,200
663,GeminiBot,2820,-180
663,ClaudeBot,2980,-20
664,GPTBot,3170,170
664,GeminiBot,2990,-10
664,ClaudeBot,2840,-160
665,GPTBot,3220,220
665,GeminiBot,2800,-200
665,ClaudeBot,2980,-20
666,GPTBot,3030,30
666,GeminiBot,2990,-10
666,ClaudeBot,2980,-20
667,GPTBot,3200,200
667,GeminiBot,2990,-10
667,ClaudeBot,2810,-190
668,GPTBot,3220,220
668,GeminiBot,2800,-200
668,ClaudeBot,2980,-20
669,GPTBot,3910,910
669,GeminiBot,2990,-10
669,ClaudeBot,2100,-900
670,GPTBot,3220,220
670,GeminiBot,2800,-200
670,ClaudeBot,2980,-20
671,GPTBot,3130,130
671,GeminiBot,2990,-10
671,ClaudeBot,2880,-120
672,GPTBot,3610,610
672,GeminiBot,2990,-10
672,ClaudeBot,2400,-600
673,GPTBot,3300,300
673,GeminiBot,2850,-150
673,ClaudeBot,2850,-150
674,GPTBot,3030,30
674,GeminiBot,2990,-10
674,ClaudeBot,2980,-20
675,GPTBot,3490,490
675,GeminiBot,2990,-10
675,ClaudeBot,2520,-480
676,GPTBot,3480,480
676,GeminiBot,2760,-240
676,ClaudeBot,2760,-240
677,GPTBot,3060,60
677,GeminiBot,2990,-10
677,ClaudeBot,2950,-50
678,GPTBot,3510,510
678,GeminiBot,2990,-10
678,ClaudeBot,2500,-500
679,GPTBot,2580,-420
679,GeminiBot,3440,440
679,ClaudeBot,2980,-20
680,GPTBot,2810,-190
680,GeminiBot,2990,-10
680,ClaudeBot,3200,200
681,GPTBot,3210,210
681,GeminiBot,2990,-10
681,ClaudeBot,2800,-200
682,GPTBot,3660,660
682,GeminiBot,2990,-10
682,ClaudeBot,2350,-650
683,GPTBot,3910,910
683,GeminiBot,2990,-10
683,ClaudeBot,2100,-900
684,GPTBot,2940,-60
684,GeminiBot,2400,-600
684,ClaudeBot,3660,660
685,GPTBot,3220,220
685,GeminiBot,2800,-200
685,ClaudeBot,2980,-20
686,GPTBot,3220,220
686,GeminiBot,2800,-200
686,ClaudeBot,2980,-20
687,GPTBot,2940,-60
687,GeminiBot,1200,-1800
687,ClaudeBot,4860,1860
688,GPTBot,3300,300
688,GeminiBot,2850,-150
688,ClaudeBot,2850,-150
689,GPTBot,1860,-1140
689,GeminiBot,2990,-10
689,ClaudeBot,4150,1150
690,GPTBot,3030,30
690,GeminiBot,2990,-10
690,ClaudeBot,2980,-20
691,GPTBot,3260,260
691,GeminiBot,2760,-240
691,ClaudeBot,2980,-20
692,GPTBot,3220,220
692,GeminiBot,2800,-200
692,ClaudeBot,2980,-20
693,GPTBot,3070,70
693,GeminiBot,2990,-10
693,ClaudeBot,2940,-60
694,GPTBot,3210,210
694,GeminiBot,2990,-10
694,ClaudeBot,2800,-200
695,GPTBot,3480,480
695,GeminiBot,2760,-240
695,ClaudeBot,2760,-240
696,GPTBot,4220,1220
696,GeminiBot,1800,-1200
696,ClaudeBot,2980,-20
697,GPTBot,3840,840
697,GeminiBot,2760,-240
697,ClaudeBot,2400,-600
698,GPTBot,2940,-60
698,GeminiBot,2800,-200
698,ClaudeBot,3260,260
699,GPTBot,3170,170
699,GeminiBot,2990,-10
699,ClaudeBot,2840,-160
700,GPTBot,3800,800
700,GeminiBot,2800,-200
700,ClaudeBot,2400,-600
701,GPTBot,3030,30
701,GeminiBot,2990,-10
701,ClaudeBot,2980,-20
702,GPTBot,3030,30
702,GeminiBot,2990,-10
702,ClaudeBot,2980,-20
703,GPTBot,3200,200
703,GeminiBot,2820,-180
703,ClaudeBot,2980,-20
704,GPTBot,2940,-60
704,GeminiBot,2400,-600
704,ClaudeBot,3660,660
705,GPTBot,3220,220
705,GeminiBot,2800,-200
705,ClaudeBot,2980,-20
706,GPTBot,3750,750
706,GeminiBot,2800,-200
706,ClaudeBot,2450,-550
707,GPTBot,3030,30
707,GeminiBot,2990,-10
707,ClaudeBot,2980,-20
708,GPTBot,3060,60
708,GeminiBot,2990,-10
708,ClaudeBot,2950,-50
709,GPTBot,3030,30
709,GeminiBot,2990,-10
709,ClaudeBot,2980,-20
710,GPTBot,3070,70
710,GeminiBot,2990,-10
710,ClaudeBot,2940,-60
711,GPTBot,3400,400
711,GeminiBot,2800,-200
711,ClaudeBot,2800,-200
712,GPTBot,3070,70
712,GeminiBot,2990,-10
712,ClaudeBot,2940,-60
713,GPTBot,3030,30
713,GeminiBot,2990,-10
713,ClaudeBot,2980,-20
714,GPTBot,3610,610
714,GeminiBot,2990,-10
714,ClaudeBot,2400,-600
715,GPTBot,3210,210
715,GeminiBot,2990,-10
715,ClaudeBot,2800,-200
716,GPTBot,3030,30
716,GeminiBot,2990,-10
716,ClaudeBot,2980,-20
717,GPTBot,3210,210
717,GeminiBot,2990,-10
717,ClaudeBot,2800,-200
718,GPTBot,3030,30
718,GeminiBot,2990,-10
718,ClaudeBot,2980,-20
719,GPTBot,3220,220
719,GeminiBot,2800,-200
719,ClaudeBot,2980,-20
720,GPTBot,3160,160
720,GeminiBot,2990,-10
720,ClaudeBot,2850,-150
721,GPTBot,3220,220
721,GeminiBot,2800,-200
721,ClaudeBot,2980,-20
722,GPTBot,3920,920
722,GeminiBot,2100,-900
722,ClaudeBot,2980,-20
723,GPTBot,3220,220
723,GeminiBot,2800,-200
723,ClaudeBot,2980,-20
724,GPTBot,3270,270
724,GeminiBot,2750,-250
724,ClaudeBot,2980,-20
725,GPTBot,3030,30
725,GeminiBot,2990,-10
725,ClaudeBot,2980,-20
726,GPTBot,3400,400
726,GeminiBot,2990,-10
726,ClaudeBot,2610,-390
727,GPTBot,3220,220
727,GeminiBot,2800,-200
727,ClaudeBot,2980,-20
728,GPTBot,3220,220
728,GeminiBot,2800,-200
728,ClaudeBot,2980,-20
729,GPTBot,3150,150
729,GeminiBot,2990,-10
729,ClaudeBot,2860,-140
730,GPTBot,3030,30
730,GeminiBot,2990,-10
730,ClaudeBot,2980,-20
731,GPTBot,3220,220
731,GeminiBot,2800,-200
731,ClaudeBot,2980,-20
732,GPTBot,3150,150
732,GeminiBot,2990,-10
732,ClaudeBot,2860,-140
733,GPTBot,3355,355
733,GeminiBot,2990,-10
733,ClaudeBot,2655,-345
734,GPTBot,3150,150
734,GeminiBot,2990,-10
734,ClaudeBot,2860,-140
735,GPTBot,3300,300
735,GeminiBot,2850,-150
735,ClaudeBot,2850,-150
736,GPTBot,3220,220
736,GeminiBot,2800,-200
736,ClaudeBot,2980,-20
737,GPTBot,3030,30
737,GeminiBot,2990,-10
737,ClaudeBot,2980,-20
738,GPTBot,2780,-220
738,GeminiBot,2990,-10
738,ClaudeBot,3230,230
739,GPTBot,3790,790
739,GeminiBot,2990,-10
739,ClaudeBot,2220,-780
740,GPTBot,3190,190
740,GeminiBot,2990,-10
740,ClaudeBot,2820,-180
741,GPTBot,3210,210
741,GeminiBot,2990,-10
741,ClaudeBot,2800,-200
742,GPTBot,2700,-300
742,GeminiBot,3480,480
742,ClaudeBot,2820,-180
743,GPTBot,3150,150
743,GeminiBot,2990,-10
743,ClaudeBot,2860,-140
744,GPTBot,3070,70
744,GeminiBot,2990,-10
744,ClaudeBot,2940,-60
745,GPTBot,3280,280
745,GeminiBot,2740,-260
745,ClaudeBot,2980,-20
746,GPTBot,3110,110
746,GeminiBot,2990,-10
746,ClaudeBot,2900,-100
747,GPTBot,4220,1220
747,GeminiBot,1800,-1200
747,ClaudeBot,2980,-20
748,GPTBot,3170,170
748,GeminiBot,2850,-150
748,ClaudeBot,2980,-20
749,GPTBot,3400,400
749,GeminiBot,2800,-200
749,ClaudeBot,2800,-200
750,GPTBot,3910,910
750,GeminiBot,2990,-10
750,ClaudeBot,2100,-900
751,GPTBot,3910,910
751,GeminiBot,2990,-10
751,ClaudeBot,2100,-900
